movie_id,ratings
,
821,8.1
,
4176,7.2
,
22584,7.5
,
12584,7.2
,
289,8.2
,
963,7.8
,
17538,6.4
,
26185,6.1
,
21717,6.9
,
18972,6.2
,
17529,7.5
,
44264,7.3
,
6644,7.4
,
16211,7.1
,
15263,6.6
,
11697,7.8
,
11385,6.6
,
11897,7.1
,
301,7.9
,
3109,7.3
,
49849,5.5
,
38357,6.3
,
27569,6.2
,
15577,6.1
,
85,7.9
,
89,7.8
,
87,7.3
,
217,6
,
9754,5.8
,
11375,5.2
,
8665,6.4
,
2655,6.4
,
12618,5.4
,
6068,6
,
4477,6.1
,
9772,6.4
,
11860,6.1
,
9331,6.6
,
5503,7.4
,
9869,6.7
,
11364,6.6
,
11092,6.8
,
3525,6.6
,
10675,6.7
,
9281,7.1
,
11,8.2
,
1891,8.4
,
1892,7.9
,
78,7.9
,
838,7.1
,
33668,6.4
,
671,7.9
,
672,7.7
,
673,8
,
674,7.8
,
675,7.7
,
767,7.7
,
12444,7.8
,
12445,8.1
,
981,7.7
,
2292,7.4
,
2293,6.8
,
2255,6.8
,
1832,6.9
,
2294,6.4
,
2295,6.9
,
76163,6.3
,
82525,6.3
,
1930,6.6
,
77930,6.1
,
77953,5.8
,
84355,6.5
,
103332,7.1
,
73567,6.5
,
81836,5.8
,
88005,6.6
,
84332,6.8
,
83770,5.6
,
80321,6.6
,
80215,7.6
,
65330,7.1
,
6977,7.9
,
4347,7.6
,
7326,7
,
4566,6.7
,
7345,8.1
,
19913,7.3
,
185,8.2
,
60243,7.9
,
12155,6.6
,
348,8.1
,
5689,6.2
,
15660,6.4
,
26325,3.8
,
34697,5.3
,
114394,5.1
,
5896,3.5
,
73621,4.3
,
126930,3.2
,
14673,6.4
,
58048,4.1
,
26827,5.5
,
26044,5.3
,
80287,5.1
,
19142,5.4
,
31281,2.8
,
31696,5.7
,
31962,6.5
,
41670,5.7
,
2149,4.8
,
46717,5.1
,
2636,5.8
,
10802,5.5
,
9623,5.5
,
9879,5.6
,
4421,6.4
,
6116,4.8
,
2667,6.3
,
1831,5.2
,
10696,4.6
,
17130,5.2
,
12779,4.9
,
8046,4
,
314,4.6
,
18189,4.5
,
3093,5
,
5857,4.5
,
63315,2.9
,
23706,4.9
,
37786,6.1
,
71880,4.3
,
58595,6
,
50620,6.5
,
175555,6.6
,
193610,6.4
,
225886,5.4
,
216015,5.9
,
391995,5.3
,
459202,5.7
,
412988,5.7
,
399796,6.2
,
503706,4.7
,
24428,7.7
,
99861,7.3
,
1771,7
,
100402,7.7
,
10195,6.8
,
76338,6.6
,
1726,7.6
,
10138,6.8
,
68721,6.9
,
1724,6.2
,
102899,7.1
,
118340,7.9
,
152,6.5
,
168,7.2
,
13475,7.4
,
199,7.3
,
174,7
,
154,7.5
,
193,6.5
,
172,5.7
,
157,6.6
,
201,6.3
,
54138,7.3
,
200,6.4
,
348,8.1
,
679,7.9
,
8077,6.3
,
8078,6.1
,
395,5.9
,
440,5.1
,
70981,6.5
,
126889,6
,
539,8.4
,
578,7.6
,
9552,7.7
,
213,8
,
274,8.3
,
348,8.1
,
571,7.5
,
1051,7.6
,
805,7.8
,
85,7.9
,
238,8.7
,
244,7.6
,
475,7.5
,
567,8.4
,
10669,7.3
,
829,7.9
,
982,7.7
,
426,8.2
,
5925,8
,
288,7.7
,
185,8.2
,
103,8.2
,
947,8
,
996,8.2
,
597,7.9
,
963,7.8
,
11,8.2
,
10998,6.8
,
694,8.2
,
11778,8
,
840,7.4
,
845,7.7
,
5503,7.4
,
3112,7.9
,
329,7.9
,
916,7.2
,
289,8.2
,
303,7.8
,
562,7.7
,
62,8.1
,
984,7.5
,
218,7.6
,
630,7.6
,
601,7.5
,
857,8.2
,
7340,7.3
,
11549,7.5
,
521,8
,
665,7.8
,
10518,7.3
,
1578,8
,
1366,7.8
,
680,8.5
,
642,7.6
,
11206,7.4
,
3035,7.5
,
891,7.7
,
826,7.8
,
871,7.6
,
745,7.9
,
11349,7.5
,
967,7.6
,
10242,8
,
1480,7.8
,
1654,7.6
,
603,8.2
,
3090,8
,
948,7.6
,
576,7.7
,
968,7.8
,
658,7.4
,
792,7.7
,
1939,7.7
,
78,7.9
,
1092,8
,
1541,7.6
,
280,8.1
,
13528,7.5
,
966,7.6
,
223,7.9
,
794,7.4
,
828,7.5
,
964,7.2
,
609,7.1
,
138,7.2
,
16559,7.1
,
10785,6.8
,
389,8.5
,
10911,7.4
,
551,7.2
,
197,7.9
,
14412,7.1
,
10331,7.7
,
988,7.2
,
600,8.1
,
793,7.7
,
22596,7.9
,
11368,7.3
,
1637,7.1
,
10907,7.5
,
634649,8.4
,
524434,7.2
,
566525,7.8
,
497698,7.6
,
429617,7.5
,
299534,8.3
,
299537,6.9
,
363088,7
,
299536,8.3
,
284054,7.4
,
284053,7.6
,
315635,7.4
,
283995,7.6
,
263115,7.8
,
284052,7.4
,
246655,6.5
,
271110,7.4
,
293660,7.6
,
166424,4.4
,
102899,7.1
,
99861,7.3
,
118340,7.9
,
127585,7.5
,
102382,6.5
,
100402,7.7
,
76338,6.6
,
76170,6.4
,
68721,6.9
,
1930,6.6
,
24428,7.7
,
71676,5
,
1771,7
,
49538,7.3
,
10195,6.8
,
10138,6.8
,
2080,6.3
,
13056,5.8
,
1724,6.2
,
1726,7.6
,
1979,5.6
,
559,6.3
,
1250,5.5
,
36668,6.4
,
9738,5.8
,
9947,5
,
36648,5.9
,
558,7.2
,
7220,6.3
,
1927,5.5
,
36658,7
,
9480,5.2
,
557,7.2
,
36586,6.5
,
36657,7
,
36647,6.7
,
22059,4.6
,
13995,4.7
,
8867,5.8
,
10658,5.4
,
74643,7.4
,
65057,6.8
,
64685,7
,
50014,8.2
,
44826,7.2
,
59436,7.5
,
60308,7.2
,
8967,6.7
,
57212,7.3
,
464052,6.6
,
287947,7.1
,
297802,6.9
,
141052,6.2
,
297762,7.3
,
297761,5.9
,
209112,5.9
,
49521,6.6
,
49026,7.8
,
44912,5.2
,
20533,4.9
,
13183,7.3
,
155,8.5
,
1452,5.7
,
272,7.7
,
314,4.6
,
8854,4.4
,
415,4.3
,
414,5.4
,
364,6.9
,
268,7.2
,
19142,5.4
,
11411,4.5
,
9651,5.5
,
9531,5.5
,
17918,5.4
,
8536,6.7
,
1924,7.1
,
2661,6.3
,
41800,5.4
,
297797,0
,
44214,7.6
,
45317,7.4
,
27205,8.4
,
39781,6.6
,
45269,7.7
,
44115,7.1
,
37799,7.3
,
10193,7.8
,
44264,7.3
,
39013,6.8
,
1726,7.6
,
1724,6.2
,
10138,6.8
,
10195,6.8
,
1771,7
,
68721,6.9
,
76338,6.6
,
284053,7.6
,
100402,7.7
,
271110,7.4
,
24,8
,
393,7.9
,
77338,8.3
,
598,8.4
,
45243,6.4
,
18785,7.3
,
527,7.4
,
19908,7.3
,
47800,5.2
,
8216,6.3
,
600,8.1
,
979,7.3
,
629,8.2
,
613,7.8
,
762,7.8
,
70,8
,
817,6.2
,
818,6
,
816,6.5
,
8872,6.7
,
62,8.1
,
3175,8
,
2196,6.9
,
44264,7.3
,
824,7.6
,
1579,7.5
,
39513,6.7
,
8321,7.5
,
107,7.8
,
4722,6.1
,
100,8.2
,
694,8.2
,
34584,7.2
,
34636,5.7
,
27793,4.4
,
11418,6.2
,
2105,6.5
,
2770,6.2
,
71552,6.3
,
773,7.7
,
63481,6.1
,
35549,6.4
,
19995,7.5
,
22881,7.6
,
17654,7.4
,
24684,6.9
,
12162,7.3
,
16869,8.2
,
25793,7.4
,
12573,6.8
,
14160,7.9
,
22947,6.8
,
4922,7.6
,
11499,7.3
,
10139,7.3
,
8055,7.4
,
12405,7.7
,
19995,7.5
,
597,7.9
,
24428,7.7
,
12445,8.1
,
122,8.5
,
38356,6.1
,
49026,7.8
,
58,7.3
,
10193,7.8
,
1865,6.5
,
1893,6.5
,
12155,6.6
,
155,8.5
,
671,7.9
,
285,7.2
,
12444,7.8
,
8587,8.3
,
675,7.7
,
767,7.7
,
121,8.4
,
329,7.9
,
809,7.2
,
674,7.8
,
559,6.3
,
8355,6.7
,
57800,6.3
,
672,7.7
,
120,8.4
,
12,7.8
,
1895,7.4
,
8373,6.1
,
27205,8.4
,
602,6.8
,
557,7.2
,
11,8.2
,
810,6.3
,
673,8
,
217,6
,
558,7.2
,
14161,5.8
,
591,6.7
,
601,7.5
,
1930,6.6
,
10192,6.3
,
411,7.1
,
604,7
,
14160,7.9
,
18239,6
,
1858,6.7
,
50619,6.2
,
23761,6.4
,
40952,5.9
,
9445,6.6
,
37618,6
,
19204,6.9
,
111007,4.3
,
16938,7
,
9599,6.7
,
58864,6
,
40221,4.9
,
27814,6.7
,
18256,6.3
,
21588,6.9
,
13550,7
,
12619,5.2
,
30421,7.3
,
27230,5.3
,
11655,6.7
,
10722,7.3
,
8408,7
,
38996,6.4
,
40448,5.6
,
65899,6.3
,
1702,5.7
,
9457,6.1
,
71853,4.4
,
9568,5.7
,
39844,5.9
,
1433,7.3
,
38706,6.2
,
24341,6.4
,
8413,6.5
,
11587,6.2
,
14510,6.6
,
10234,7.3
,
9871,6.8
,
11309,5.9
,
28377,5.6
,
10692,6.7
,
19236,7.1
,
32613,6.3
,
29343,5.8
,
25239,5.9
,
11850,7.2
,
99092,5.2
,
41959,5.3
,
26198,5.7
,
30315,5.4
,
11347,5.9
,
15516,5.9
,
16180,6.8
,
31596,6.2
,
25627,6.3
,
16154,6.4
,
67515,5.2
,
11454,7
,
27346,6.4
,
28090,5.8
,
30924,5.9
,
14929,5.7
,
48787,6.4
,
32998,6.1
,
12238,5.8
,
18462,6.3
,
15762,6.7
,
622,6.4
,
26725,5
,
1902,7.5
,
20115,6.7
,
35280,6.6
,
41965,6.8
,
41966,6.5
,
48309,5.9
,
24777,5.7
,
26515,6.3
,
29437,6.5
,
99749,6
,
10212,6.8
,
30694,6.2
,
9102,6.2
,
69870,5.7
,
10972,6.1
,
48921,5.2
,
22307,6.7
,
25155,6.5
,
11601,6.7
,
40041,5.7
,
17918,5.4
,
34098,5.5
,
37601,6.1
,
28177,5.7
,
40961,5.9
,
54800,4.7
,
8740,7.5
,
44340,4.7
,
45964,6.2
,
27336,4.8
,
40258,6.2
,
133535,5
,
1448,5.9
,
5486,6.7
